Time - piezo	Amplitude - piezo	Unnamed: 2	Unnamed: 3	Frequency [Hz] - piezo (Power Spectrum)	Amplitude - piezo (Power Spectrum)
0.1256	0.0107769				
0.12565	0.0120511				
0.1257	0.00822859				
0.12575	0.00822859				
0.1258	0.00568023				
0.12585	0.00695441				
0.1259	0.00568023				
0.12595	0.00695441				
0.126	0.00695441				
0.12605	0.00822859				
0.1261	0.00695441				
0.12615	0.00568023				
0.1262	0.00695441				
0.12625	0.00440605				
0.1263	0.00440605				
0.12635	0.00313188				
0.1264	0.00695441				
0.12645	0.00568023				
0.1265	0.00568023				
0.12655	0.00695441				
0.1266	0.00440605				
0.12665	0.00695441				
0.1267	0.00695441				
0.12675	0.00568023				
0.1268	0.00822859				
0.12685	0.00822859				
0.1269	0.00822859				
0.12695	0.0120511				
0.127	0.0120511				
0.12705	0.0120511				
0.1271	0.00822859				
0.12715	0.00822859				
0.1272	0.00822859				
0.12725	0.00950277				
0.1273	0.0120511				
0.12735	0.0120511				
0.1274	0.0107769				
0.12745	0.0107769				
0.1275	0.00695441				
0.12755	0.00695441				
0.1276	0.00313188				
0.12765	0.00313188				
0.1277	0.00440605				
0.12775	0.00313188				
0.1278	0.000583518				
0.12785	0.000583518				
0.1279	-0.00069066				
0.12795	-0.0045132				
0.128	-0.00578737				
0.12805	-0.00706155				
0.1281	-0.00960991				
0.12815	-0.0134324				
0.1282	-0.00960991				
0.12825	-0.0121583				
0.1283	-0.00706155				
0.12835	-0.00706155				
0.1284	-0.0147066				
0.12845	-0.0108841				
0.1285	-0.00960991				
0.12855	-0.0134324				
0.1286	-0.0108841				
0.12865	-0.00960991				
0.1287	-0.00960991				
0.12875	-0.00706155				
0.1288	-0.00578737				
0.12885	-0.00196484				
0.1289	-0.00578737				
0.12895	-0.00578737				
0.129	-0.00578737				
0.12905	-0.00578737				
0.1291	-0.0045132				
0.12915	-0.0045132				
0.1292	-0.00323902				
0.12925	-0.00196484				
0.1293	-0.00196484				
0.12935	-0.00323902				
0.1294	-0.0045132				
0.12945	-0.0045132				
0.1295	-0.00706155				
0.12955	-0.00706155				
0.1296	-0.00833573				
0.12965	-0.00706155				
0.1297	-0.00706155				
0.12975	-0.00706155				
0.1298	-0.00706155				
0.12985	-0.00960991				
0.1299	-0.0108841				
0.12995	-0.017255				
0.13	-0.0147066				
0.13005	-0.00960991				
0.1301	-0.0134324				
0.13015	-0.00706155				
0.1302	-0.00578737				
0.13025	-0.00578737				
0.1303	-0.00706155				
0.13035	-0.00833573				
0.1304	-0.00706155				
0.13045	-0.00833573				
0.1305	-0.00578737				
0.13055	0.000583518				
0.1306	0.000583518				
0.13065	-0.00069066				
0.1307	0.00313188				
0.13075	0.00313188				
0.1308	0.0018577				
0.13085	0.00313188				
0.1309	0.00313188				
0.13095	0.00440605				
0.131	0.00695441				
0.13105	0.00568023				
0.1311	0.00695441				
0.13115	0.00695441				
0.1312	0.00695441				
0.13125	0.00695441				
0.1313	0.00822859				
0.13135	0.00695441				
0.1314	0.00695441				
0.13145	0.00695441				
0.1315	0.00695441				
0.13155	0.00568023				
0.1316	0.00568023				
0.13165	0.00695441				
0.1317	0.00440605				
0.13175	0.00440605				
0.1318	0.00440605				
0.13185	0.000583518				
0.1319	0.00313188				
0.13195	-0.00069066				
0.132	0.0018577				
0.13205	0.00313188				
0.1321	0.00313188				
0.13215	0.0018577				
0.1322	-0.00323902				
0.13225	-0.00196484				
0.1323	-0.00196484				
0.13235	-0.00578737				
0.1324	-0.00706155				
0.13245	-0.00706155				
0.1325	-0.0045132				
0.13255	-0.00323902				
0.1326	-0.00323902				
0.13265	-0.00706155				
0.1327	-0.00706155				
0.13275	-0.00833573				
0.1328	-0.00833573				
0.13285	-0.00706155				
0.1329	-0.00578737				
0.13295	-0.0045132				
0.133	-0.00069066				
0.13305	-0.00069066				
0.1331	-0.00069066				
0.13315	-0.00196484				
0.1332	-0.00196484				
0.13325	-0.00323902				
0.1333	-0.00069066				
0.13335	-0.00069066				
0.1334	0.000583518				
0.13345	0.000583518				
0.1335	0.00313188				
0.13355	0.00440605				
0.1336	-0.00323902				
0.13365	0.000583518				
0.1337	-0.00196484				
0.13375	-0.00323902				
0.1338	-0.0045132				
0.13385	-0.0045132				
0.1339	-0.00706155				
0.13395	-0.0045132				
0.134	-0.0045132				
0.13405	-0.0045132				
0.1341	-0.00833573				
0.13415	-0.00960991				
0.1342	-0.0159808				
0.13425	-0.0121583				
0.1343	-0.0134324				
0.13435	-0.0147066				
0.1344	-0.0134324				
0.13445	-0.0121583				
0.1345	-0.017255				
0.13455	-0.0159808				
0.1346	-0.017255				
0.13465	-0.017255				
0.1347	-0.0147066				
0.13475	-0.0121583				
0.1348	-0.0134324				
0.13485	-0.0108841				
0.1349	-0.00960991				
0.13495	-0.00706155				
0.135	-0.00833573				
0.13505	-0.00960991				
0.1351	-0.00578737				
0.13515	-0.00833573				
0.1352	-0.00706155				
0.13525	-0.00578737				
0.1353	-0.00196484				
0.13535	0.000583518				
0.1354	-0.00069066				
0.13545	-0.00069066				
0.1355	-0.0045132				
0.13555	-0.00196484				
0.1356	-0.00578737				
0.13565	-0.00578737				
0.1357	-0.00578737				
0.13575	-0.00323902				
0.1358	-0.00706155				
0.13585	-0.0045132				
0.1359	-0.00323902				
0.13595	-0.00323902				
0.136	-0.00706155				
0.13605	-0.00578737				
0.1361	-0.00706155				
0.13615	-0.00960991				
0.1362	-0.00706155				
0.13625	-0.00706155				
0.1363	-0.00323902				
0.13635	-0.00196484				
0.1364	-0.00196484				
0.13645	-0.00323902				
0.1365	-0.0045132				
0.13655	-0.00323902				
0.1366	-0.00578737				
0.13665	-0.00196484				
0.1367	-0.00196484				
0.13675	-0.00196484				
0.1368	0.00568023				
0.13685	0.00695441				
0.1369	0.00568023				
0.13695	0.00440605				
0.137	0.00695441				
0.13705	0.000583518				
0.1371	0.0018577				
0.13715	0.00568023				
0.1372	0.00440605				
0.13725	0.00313188				
0.1373	0.00695441				
0.13735	0.00695441				
0.1374	0.00313188				
0.13745	0.00313188				
0.1375	-0.00069066				
0.13755	-0.00069066				
0.1376	0.00440605				
0.13765	0.00440605				
0.1377	0.00440605				
0.13775	0.00568023				
0.1378	0.00822859				
0.13785	0.00695441				
0.1379	0.00313188				
0.13795	0.00568023				
0.138	0.00313188				
0.13805	0.00313188				
0.1381	0.00695441				
0.13815	0.00695441				
0.1382	0.00695441				
0.13825	0.0107769				
0.1383	0.0120511				
0.13835	0.0120511				
0.1384	0.0107769				
0.13845	0.0145995				
0.1385	0.0120511				
0.13855	0.0133253				
0.1386	0.0145995				
0.13865	0.0145995				
0.1387	0.0145995				
0.13875	0.0145995				
0.1388	0.0158737				
0.13885	0.0107769				
0.1389	0.0145995				
0.13895	0.00822859				
0.139	0.0018577				
0.13905	0.00568023				
0.1391	0.00568023				
0.13915	0.000583518				
0.1392	0.00313188				
0.13925	-0.00196484				
0.1393	-0.00196484				
0.13935	-0.00323902				
0.1394	-0.00706155				
0.13945	-0.00706155				
0.1395	-0.0045132				
0.13955	-0.00706155				
0.1396	-0.00706155				
0.13965	-0.0045132				
0.1397	-0.00706155				
0.13975	-0.0045132				
0.1398	-0.0045132				
0.13985	-0.00578737				
0.1399	-0.00706155				
0.13995	-0.00323902				
0.14	-0.00196484				
0.14005	0.000583518				
0.1401	0.00440605				
0.14015	0.00440605				
0.1402	0.00695441				
0.14025	0.00822859				
0.1403	0.00313188				
0.14035	0.00440605				
0.1404	0.00695441				
0.14045	0.00950277				
0.1405	0.00822859				
0.14055	0.0120511				
0.1406	0.0120511				
0.14065	0.00695441				
0.1407	0.00695441				
0.14075	0.00440605				
0.1408	0.00440605				
0.14085	0.00440605				
0.1409	0.00568023				
0.14095	0.00313188				
0.141	0.00313188				
0.14105	0.00568023				
0.1411	0.00568023				
0.14115	0.0018577				
0.1412	-0.00196484				
0.14125	-0.00323902				
0.1413	-0.00960991				
0.14135	-0.00706155				
0.1414	-0.00706155				
0.14145	-0.0045132				
0.1415	-0.00833573				
0.14155	-0.0045132				
0.1416	-0.00578737				
0.14165	-0.0045132				
0.1417	-0.00578737				
0.14175	-0.00706155				
0.1418	-0.00578737				
0.14185	-0.00196484				
0.1419	0.00313188				
0.14195	0.000583518				
0.142	0.00313188				
0.14205	0.00695441				
0.1421	0.00950277				
0.14215	0.0107769				
0.1422	0.0107769				
0.14225	0.00695441				
0.1423	0.00695441				
0.14235	0.0107769				
0.1424	0.0107769				
0.14245	0.0107769				
0.1425	0.0133253				
0.14255	0.0133253				
0.1426	0.0120511				
0.14265	0.00822859				
0.1427	0.00568023				
0.14275	0.00313188				
0.1428	0.00568023				
0.14285	0.00313188				
0.1429	0.000583518				
0.14295	0.00440605				
0.143	0.000583518				
0.14305	-0.00196484				
0.1431	-0.0045132				
0.14315	-0.00323902				
0.1432	-0.00833573				
0.14325	-0.00706155				
0.1433	-0.0045132				
0.14335	-0.00578737				
0.1434	-0.00196484				
0.14345	-0.00578737				
0.1435	-0.00196484				
0.14355	-0.00196484				
0.1436	0.000583518				
0.14365	0.0018577				
0.1437	0.00313188				
0.14375	0.00440605				
0.1438	0.00695441				
0.14385	0.00822859				
0.1439	0.0120511				
0.14395	0.0145995				
0.144	0.0171478				
0.14405	0.0158737				
0.1441	0.0145995				
0.14415	0.0145995				
0.1442	0.0145995				
0.14425	0.018422				
0.1443	0.018422				
0.14435	0.0209704				
0.1444	0.018422				
0.14445	0.0133253				
0.1445	0.0133253				
0.14455	0.00822859				
0.1446	0.00313188				
0.14465	0.0018577				
0.1447	0.000583518				
0.14475	-0.00069066				
0.1448	-0.00323902				
0.14485	-0.00323902				
0.1449	-0.00706155				
0.14495	-0.0108841				
0.145	-0.0134324				
0.14505	-0.0121583				
0.1451	-0.0121583				
0.14515	-0.0121583				
0.1452	-0.00706155				
0.14525	-0.00833573				
0.1453	-0.00196484				
0.14535	-0.00196484				
0.1454	-0.00069066				
0.14545	0.00440605				
0.1455	0.00568023				
0.14555	0.00950277				
0.1456	0.00695441				
0.14565	0.0158737				
0.1457	0.0133253				
0.14575	0.0171478				
0.1458	0.0171478				
0.14585	0.0209704				
0.1459	0.0158737				
0.14595	0.0158737				
0.146	0.0120511				
0.14605	0.00950277				
0.1461	0.00822859				
0.14615	0.00568023				
0.1462	0.00440605				
0.14625	0.0018577				
0.1463	-0.0045132				
0.14635	-0.00578737				
0.1464	-0.00706155				
0.14645	-0.0159808				
0.1465	-0.017255				
0.14655	-0.0185292				
0.1466	-0.0198033				
0.14665	-0.0198033				
0.1467	-0.0210775				
0.14675	-0.0198033				
0.1468	-0.0223517				
0.14685	-0.0236259				
0.1469	-0.0236259				
0.14695	-0.0223517				
0.147	-0.0198033				
0.14705	-0.017255				
0.1471	-0.0121583				
0.14715	-0.0108841				
0.1472	-0.00578737				
0.14725	-0.00578737				
0.1473	-0.00323902				
0.14735	-0.00196484				
0.1474	-0.00069066				
0.14745	0.00440605				
0.1475	0.00822859				
0.14755	0.00822859				
0.1476	0.0145995				
0.14765	0.0145995				
0.1477	0.0133253				
0.14775	0.0120511				
0.1478	0.0145995				
0.14785	0.0120511				
0.1479	0.0107769				
0.14795	0.00822859				
0.148	0.0107769				
0.14805	0.00695441				
0.1481	0.00822859				
0.14815	0.00822859				
0.1482	0.00568023				
0.14825	0.00440605				
0.1483	0.000583518				
0.14835	-0.00069066				
0.1484	-0.00578737				
0.14845	-0.0045132				
0.1485	-0.00706155				
0.14855	-0.00706155				
0.1486	-0.00578737				
0.14865	-0.00578737				
0.1487	-0.00578737				
0.14875	-0.00706155				
0.1488	-0.00706155				
0.14885	-0.00833573				
0.1489	-0.00706155				
0.14895	-0.0045132				
0.149	-0.00196484				
0.14905	-0.00069066				
0.1491	0.00695441				
0.14915	0.00695441				
0.1492	0.00440605				
0.14925	0.00822859				
0.1493	0.00695441				
0.14935	0.0107769				
0.1494	0.0145995				
0.14945	0.0158737				
0.1495	0.018422				
0.14955	0.0196962				
0.1496	0.018422				
0.14965	0.018422				
0.1497	0.0171478				
0.14975	0.0158737				
0.1498	0.0120511				
0.14985	0.0107769				
0.1499	0.0107769				
0.14995	0.00822859				
0.15	0.00822859				
0.15005	0.00695441				
0.1501	0.00440605				
0.15015	0.0018577				
0.1502	-0.00578737				
0.15025	-0.0045132				
0.1503	-0.00706155				
0.15035	-0.0108841				
0.1504	-0.00960991				
0.15045	-0.0108841				
0.1505	-0.00833573				
0.15055	-0.00706155				
0.1506	-0.0045132				
0.15065	-0.00578737				
0.1507	-0.00706155				
0.15075	-0.00578737				
0.1508	-0.00196484				
0.15085	0.000583518				
0.1509	0.00568023				
0.15095	0.00822859				
0.151	0.00950277				
0.15105	0.0107769				
0.1511	0.0107769				
0.15115	0.0120511				
0.1512	0.0107769				
0.15125	0.0133253				
0.1513	0.0158737				
0.15135	0.018422				
0.1514	0.0158737				
0.15145	0.018422				
0.1515	0.0196962				
0.15155	0.0145995				
0.1516	0.0120511				
0.15165	0.0120511				
0.1517	0.00440605				
0.15175	0.00313188				
0.1518	0.00313188				
0.15185	-0.00069066				
0.1519	-0.00323902				
0.15195	-0.0045132				
0.152	-0.00706155				
0.15205	-0.0134324				
0.1521	-0.0147066				
0.15215	-0.0159808				
0.1522	-0.017255				
0.15225	-0.0185292				
0.1523	-0.017255				
0.15235	-0.0159808				
0.1524	-0.0159808				
0.15245	-0.0159808				
0.1525	-0.0147066				
0.15255	-0.0159808				
0.1526	-0.0159808				
0.15265	-0.0134324				
0.1527	-0.00960991				
0.15275	-0.0045132				
0.1528	-0.0045132				
0.15285	0.000583518				
0.1529	0.00313188				
0.15295	0.00313188				
0.153	0.00695441				
0.15305	0.00822859				
0.1531	0.00440605				
0.15315	0.00568023				
0.1532	0.00822859				
0.15325	0.00695441				
0.1533	0.00695441				
0.15335	0.00822859				
0.1534	0.00822859				
0.15345	0.00440605				
0.1535	0.00313188				
0.15355	-0.0045132				
0.1536	-0.0045132				
0.15365	-0.00706155				
0.1537	-0.00706155				
0.15375	-0.00833573				
0.1538	-0.00960991				
0.15385	-0.00960991				
0.1539	-0.00960991				
0.15395	-0.0134324				
0.154	-0.0159808				
0.15405	-0.0159808				
0.1541	-0.0198033				
0.15415	-0.0185292				
0.1542	-0.0159808				
0.15425	-0.0147066				
0.1543	-0.0147066				
0.15435	-0.0108841				
0.1544	-0.0121583				
0.15445	-0.0121583				
0.1545	-0.00960991				
0.15455	-0.00833573				
0.1546	-0.00706155				
0.15465	-0.00578737				
0.1547	-0.00323902				
0.15475	0.000583518				
0.1548	-0.00069066				
0.15485	0.00568023				
0.1549	0.00695441				
0.15495	0.00695441				
0.155	0.0107769				
0.15505	0.0120511				
0.1551	0.0107769				
0.15515	0.0120511				
0.1552	0.0120511				
0.15525	0.0120511				
0.1553	0.0107769				
0.15535	0.0133253				
0.1554	0.0120511				
0.15545	0.0107769				
0.1555	0.00568023				
0.15555	0.00313188				
0.1556	-0.00196484				
0.15565	-0.00323902				
0.1557	-0.00706155				
0.15575	-0.00960991				
0.1558	-0.00833573				
0.15585	-0.00960991				
0.1559	-0.0147066				
0.15595	-0.0147066				
0.156	-0.0198033				
0.15605	-0.0198033				
0.1561	-0.0223517				
0.15615	-0.0210775				
0.1562	-0.0198033				
0.15625	-0.0210775				
0.1563	-0.0134324				
0.15635	-0.0134324				
0.1564	-0.0134324				
0.15645	-0.0134324				
0.1565	-0.0134324				
0.15655	-0.00960991				
0.1566	-0.00706155				
0.15665	-0.0045132				
0.1567	0.000583518				
0.15675	0.00568023				
0.1568	0.00822859				
0.15685	0.00950277				
0.1569	0.00568023				
0.15695	0.00822859				
0.157	0.0107769				
0.15705	0.00440605				
0.1571	0.0107769				
0.15715	0.0120511				
0.1572	0.00822859				
0.15725	0.00822859				
0.1573	0.00695441				
0.15735	0.00568023				
0.1574	0.000583518				
0.15745	-0.00069066				
0.1575	-0.00833573				
0.15755	-0.0108841				
0.1576	-0.0108841				
0.15765	-0.0159808				
0.1577	-0.0147066				
0.15775	-0.017255				
0.1578	-0.0147066				
0.15785	-0.0185292				
0.1579	-0.0185292				
0.15795	-0.0198033				
0.158	-0.0223517				
0.15805	-0.0198033				
0.1581	-0.017255				
0.15815	-0.017255				
0.1582	-0.00960991				
0.15825	-0.00706155				
0.1583	-0.00578737				
0.15835	-0.00323902				
0.1584	-0.00196484				
0.15845	0.000583518				
0.1585	0.000583518				
0.15855	0.00568023				
0.1586	0.00695441				
0.15865	0.0107769				
0.1587	0.0120511				
0.15875	0.0120511				
0.1588	0.0120511				
0.15885	0.0120511				
0.1589	0.0120511				
0.15895	0.00950277				
0.159	0.00822859				
0.15905	0.00440605				
0.1591	0.00695441				
0.15915	0.00568023				
0.1592	0.00313188				
0.15925	0.00313188				
0.1593	-0.00323902				
0.15935	-0.00706155				
0.1594	-0.00833573				
0.15945	-0.00706155				
0.1595	-0.00960991				
0.15955	-0.0134324				
0.1596	-0.0134324				
0.15965	-0.0121583				
0.1597	-0.0121583				
0.15975	-0.00833573				
0.1598	-0.0121583				
0.15985	-0.00960991				
0.1599	-0.00706155				
0.15995	-0.00578737				
0.16	-0.00706155				
0.16005	-0.00706155				
0.1601	0.000583518				
0.16015	0.0018577				
0.1602	0.0018577				
0.16025	0.00695441				
0.1603	0.00822859				
0.16035	0.00822859				
0.1604	0.00822859				
0.16045	0.0133253				
0.1605	0.00822859				
0.16055	0.0107769				
0.1606	0.0120511				
0.16065	0.0107769				
0.1607	0.0107769				
0.16075	0.0107769				
0.1608	0.00822859				
0.16085	0.00822859				
0.1609	0.0018577				
0.16095	0.0018577				
0.161	0.00313188				
0.16105	0.000583518				
0.1611	-0.00069066				
0.16115	-0.00069066				
0.1612	-0.00069066				
0.16125	-0.00069066				
0.1613	-0.00196484				
0.16135	-0.0045132				
0.1614	-0.00706155				
0.16145	-0.00833573				
0.1615	-0.00706155				
0.16155	-0.00706155				
0.1616	-0.00578737				
0.16165	-0.0045132				
0.1617	-0.0045132				
0.16175	-0.00196484				
0.1618	-0.00196484				
0.16185	-0.00196484				
0.1619	0.0018577				
0.16195	-0.00196484				
0.162	-0.00069066				
0.16205	0.00313188				
0.1621	0.00440605				
0.16215	0.0107769				
0.1622	0.00822859				
0.16225	0.00568023				
0.1623	0.00822859				
0.16235	0.00822859				
0.1624	0.00695441				
0.16245	0.00695441				
0.1625	0.00440605				
0.16255	0.00695441				
0.1626	0.00568023				
0.16265	0.00568023				
0.1627	0.00822859				
0.16275	0.00440605				
0.1628	0.00313188				
0.16285	-0.00069066				
0.1629	-0.00069066				
0.16295	-0.00069066				
0.163	-0.00323902				
0.16305	-0.00706155				
0.1631	-0.00578737				
0.16315	-0.0045132				
0.1632	-0.00578737				
0.16325	-0.00833573				
0.1633	-0.0121583				
0.16335	-0.0159808				
0.1634	-0.0147066				
0.16345	-0.0134324				
0.1635	-0.0121583				
0.16355	-0.00960991				
0.1636	-0.00578737				
0.16365	-0.00578737				
0.1637	-0.00706155				
0.16375	-0.00578737				
0.1638	-0.0045132				
0.16385	-0.00323902				
0.1639	-0.00069066				
0.16395	0.00440605				
0.164	0.00568023				
0.16405	0.00695441				
0.1641	0.0107769				
0.16415	0.00950277				
0.1642	0.00822859				
0.16425	0.0107769				
0.1643	0.0107769				
0.16435	0.0107769				
0.1644	0.0107769				
0.16445	0.0107769				
0.1645	0.0107769				
0.16455	0.0120511				
0.1646	0.0107769				
0.16465	0.0107769				
0.1647	0.00440605				
0.16475	0.00313188				
0.1648	0.0018577				
0.16485	-0.00196484				
0.1649	-0.00196484				
0.16495	-0.0045132				
0.165	-0.00578737				
0.16505	-0.00578737				
0.1651	-0.0045132				
0.16515	-0.00706155				
0.1652	-0.00706155				
0.16525	-0.0121583				
0.1653	-0.0147066				
0.16535	-0.0121583				
0.1654	-0.00706155				
0.16545	-0.0045132				
0.1655	-0.00196484				
0.16555	-0.00706155				
0.1656	-0.00196484				
0.16565	-0.00196484				
0.1657	-0.00196484				
0.16575	-0.00196484				
0.1658	0.000583518				
0.16585	0.00440605				
0.1659	0.00695441				
0.16595	0.0120511				
0.166	0.0133253				
0.16605	0.0120511				
0.1661	0.0120511				
0.16615	0.0133253				
0.1662	0.00950277				
0.16625	0.0107769				
0.1663	0.0120511				
0.16635	0.0133253				
0.1664	0.0107769				
0.16645	0.0145995				
0.1665	0.0120511				
0.16655	0.00822859				
0.1666	0.00695441				
0.16665	0.00313188				
0.1667	-0.00069066				
0.16675	-0.00323902				
0.1668	-0.00323902				
0.16685	-0.0045132				
0.1669	-0.00578737				
0.16695	-0.00706155				
0.167	-0.0121583				
0.16705	-0.0134324				
0.1671	-0.0121583				
0.16715	-0.0134324				
0.1672	-0.0159808				
0.16725	-0.0134324				
0.1673	-0.0147066				
0.16735	-0.0134324				
0.1674	-0.00833573				
0.16745	-0.00960991				
0.1675	-0.00960991				
0.16755	-0.00833573				
0.1676	-0.0045132				
0.16765	-0.00578737				
0.1677	-0.00706155				
0.16775	-0.00706155				
0.1678	-0.00706155				
0.16785	-0.00069066				
0.1679	0.0018577				
0.16795	0.00313188				
0.168	0.00313188				
0.16805	-0.00196484				
0.1681	0.0018577				
0.16815	0.000583518				
0.1682	-0.00196484				
0.16825	-0.00196484				
0.1683	0.000583518				
0.16835	0.00440605				
0.1684	0.00313188				
0.16845	-0.00323902				
0.1685	-0.00196484				
0.16855	-0.00196484				
0.1686	-0.00323902				
0.16865	-0.00706155				
0.1687	-0.00960991				
0.16875	-0.00833573				
0.1688	-0.00706155				
0.16885	-0.00833573				
0.1689	-0.0121583				
0.16895	-0.0159808				
0.169	-0.017255				
0.16905	-0.0185292				
0.1691	-0.017255				
0.16915	-0.017255				
0.1692	-0.0198033				
0.16925	-0.0159808				
0.1693	-0.017255				
0.16935	-0.0121583				
0.1694	-0.0108841				
0.16945	-0.0121583				
0.1695	-0.0108841				
0.16955	-0.00706155				
0.1696	-0.0108841				
0.16965	-0.00960991				
0.1697	-0.00706155				
0.16975	-0.00196484				
0.1698	-0.00323902				
0.16985	-0.00196484				
0.1699	0.0018577				
0.16995	0.000583518				
0.17	0.0018577				
0.17005	0.0018577				
0.1701	-0.00196484				
0.17015	-0.00323902				
0.1702	-0.00196484				
0.17025	-0.00196484				
0.1703	-0.00069066				
0.17035	-0.00323902				
0.1704	-0.0045132				
0.17045	-0.00706155				
0.1705	-0.00960991				
0.17055	-0.0121583				
0.1706	-0.0159808				
0.17065	-0.0159808				
0.1707	-0.0147066				
0.17075	-0.017255				
0.1708	-0.0147066				
0.17085	-0.0147066				
0.1709	-0.017255				
0.17095	-0.0185292				
0.171	-0.0185292				
0.17105	-0.017255				
0.1711	-0.0159808				
0.17115	-0.0134324				
0.1712	-0.0108841				
0.17125	-0.0121583				
0.1713	-0.00578737				
0.17135	-0.00196484				
0.1714	-0.0045132				
0.17145	0.0018577				
0.1715	0.00313188				
0.17155	0.00440605				
0.1716	0.00695441				
0.17165	0.00695441				
0.1717	0.0107769				
0.17175	0.0145995				
0.1718	0.0171478				
0.17185	0.018422				
0.1719	0.0145995				
0.17195	0.0133253				
0.172	0.0120511				
0.17205	0.00822859				
0.1721	0.00695441				
0.17215	0.00568023				
0.1722	0.00440605				
0.17225	0.00440605				
0.1723	0.00313188				
0.17235	0.000583518				
0.1724	-0.00196484				
0.17245	-0.0045132				
0.1725	-0.0121583				
0.17255	-0.0108841				
0.1726	-0.00960991				
0.17265	-0.0121583				
0.1727	-0.0108841				
0.17275	-0.00578737				
0.1728	-0.00706155				
0.17285	-0.00833573				
0.1729	-0.00960991				
0.17295	-0.00833573				
0.173	-0.00578737				
0.17305	-0.00196484				
0.1731	0.00313188				
0.17315	0.00695441				
0.1732	0.0107769				
0.17325	0.0107769				
0.1733	0.00822859				
0.17335	0.0107769				
0.1734	0.00950277				
0.17345	0.0120511				
0.1735	0.0133253				
0.17355	0.018422				
0.1736	0.0196962				
0.17365	0.0222446				
0.1737	0.018422				
0.17375	0.0171478				
0.1738	0.0171478				
0.17385	0.0158737				
0.1739	0.0107769				
0.17395	0.0107769				
0.174	0.00440605				
0.17405	0.00313188				
0.1741	0.00313188				
0.17415	0.000583518				
0.1742	0.00313188				
0.17425	0.000583518				
0.1743	-0.00706155				
0.17435	-0.00833573				
0.1744	-0.00960991				
0.17445	-0.0121583				
0.1745	-0.0121583				
0.17455	-0.00960991				
0.1746	-0.0121583				
0.17465	-0.00706155				
0.1747	-0.00578737				
0.17475	-0.00706155				
0.1748	-0.00323902				
0.17485	-0.00323902				
0.1749	-0.00578737				
0.17495	0.000583518				
0.175	0.0018577				
0.17505	0.00568023				
0.1751	0.0107769				
0.17515	0.0133253				
0.1752	0.0133253				
0.17525	0.0133253				
0.1753	0.0145995				
0.17535	0.0107769				
0.1754	0.0120511				
0.17545	0.0196962				
0.1755	0.018422				
0.17555	0.018422				
0.1756	0.018422				
0.17565	0.0171478				
0.1757	0.0120511				
0.17575	0.00950277				
0.1758	0.00822859				
0.17585	0.00313188				
0.1759	0.0018577				
0.17595	0.00440605				
0.176	-0.00069066				
0.17605	-0.0045132				
0.1761	-0.0045132				
0.17615	-0.00833573				
0.1762	-0.00833573				
0.17625	-0.0134324				
0.1763	-0.0134324				
0.17635	-0.0121583				
0.1764	-0.017255				
0.17645	-0.0134324				
0.1765	-0.00960991				
0.17655	-0.00960991				
0.1766	-0.0134324				
0.17665	-0.00706155				
0.1767	-0.00706155				
0.17675	-0.00706155				
0.1768	-0.00706155				
0.17685	-0.00323902				
0.1769	-0.00196484				
0.17695	0.00440605				
0.177	0.00822859				
0.17705	0.0120511				
0.1771	0.0133253				
0.17715	0.0171478				
0.1772	0.0145995				
0.17725	0.0145995				
0.1773	0.018422				
0.17735	0.0222446				
0.1774	0.0222446				
0.17745	0.0222446				
0.1775	0.0222446				
0.17755	0.0222446				
0.1776	0.018422				
0.17765	0.018422				
0.1777	0.0133253				
0.17775	0.0107769				
0.1778	0.0107769				
0.17785	0.0107769				
0.1779	0.00822859				
0.17795	0.00695441				
0.178	0.000583518				
0.17805	0.000583518				
0.1781	-0.00578737				
0.17815	-0.00833573				
0.1782	-0.00960991				
0.17825	-0.00706155				
0.1783	-0.00960991				
0.17835	-0.00833573				
0.1784	-0.00578737				
0.17845	-0.0045132				
0.1785	-0.00706155				
0.17855	-0.00578737				
0.1786	-0.00578737				
0.17865	-0.0045132				
0.1787	-0.00069066				
0.17875	0.00313188				
0.1788	0.00695441				
0.17885	0.0120511				
0.1789	0.0120511				
0.17895	0.0145995				
0.179	0.0145995				
0.17905	0.0171478				
0.1791	0.0171478				
0.17915	0.0209704				
0.1792	0.0247929				
0.17925	0.0235187				
0.1793	0.0222446				
0.17935	0.0209704				
0.1794	0.018422				
0.17945	0.018422				
0.1795	0.0145995				
0.17955	0.0133253				
0.1796	0.00822859				
0.17965	0.00950277				
0.1797	0.00568023				
0.17975	0.00568023				
0.1798	0.00313188				
0.17985	-0.00323902				
0.1799	-0.00578737				
0.17995	-0.00960991				
0.18	-0.0121583				
0.18005	-0.0134324				
0.1801	-0.0147066				
0.18015	-0.0134324				
0.1802	-0.0134324				
0.18025	-0.0147066				
0.1803	-0.0134324				
0.18035	-0.0121583				
0.1804	-0.0159808				
0.18045	-0.017255				
0.1805	-0.0108841				
0.18055	-0.00833573				
0.1806	-0.00323902				
0.18065	-0.00069066				
0.1807	0.0018577				
0.18075	0.000583518				
0.1808	0.0018577				
0.18085	0.00313188				
0.1809	0.00313188				
0.18095	0.00313188				
0.181	0.00822859				
0.18105	0.00822859				
0.1811	0.0107769				
0.18115	0.0120511				
0.1812	0.0133253				
0.18125	0.00950277				
0.1813	0.00695441				
0.18135	0.000583518				
0.1814	-0.00196484				
0.18145	0.0018577				
0.1815	0.0018577				
0.18155	0.000583518				
